============================================================
수신시각: 2026-06-02 00:12:25 KST  행수: 14
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = -3.8743019104003906e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = 3.725290298461914e-08
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = 4.805624485015869e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -5.148947238922119e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -3.8743019104003906e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 285099.0
  [42]
    CHENNEL1                 = 3773
    TIMESTAMP                = 2026-06-02T02:59:14.376698+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = -3.8743019104003906e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = 3.725290298461914e-08
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = 4.805624485015869e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -5.148947238922119e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -3.8743019104003906e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 285099.0
  [43]
    CHENNEL1                 = 3774
    TIMESTAMP                = 2026-06-02T02:59:14.376698+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = -3.8743019104003906e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = 3.725290298461914e-08
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = 4.805624485015869e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -5.148947238922119e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -3.8743019104003906e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 285099.0
  [44]
    CHENNEL1                 = 3775
    TIMESTAMP                = 2026-06-02T02:59:14.376698+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = -3.8743019104003906e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = 3.725290298461914e-08
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = 4.805624485015869e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -5.148947238922119e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -3.8743019104003906e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 285099.0
  [45]
    CHENNEL1                 = 3777
    TIMESTAMP                = 2026-06-02T02:59:21.289009+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = -3.8743019104003906e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = 3.725290298461914e-08
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = 5.997717380523682e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -5.148947238922119e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -3.8743019104003906e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 285099.0
  [46]
    CHENNEL1                 = 3779
    TIMESTAMP                = 2026-06-02T02:59:28.602213+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = -1.4901161193847656e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = 1.2293457984924316e-06
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = 7.189810276031494e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -1.980364322662353e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -1.4901161193847656e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 3
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 285099.0
  [47]
    CHENNEL1                 = 3781
    TIMESTAMP                = 2026-06-02T03:02:56.699669+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 0.0001043081283569336
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = -5.587935447692871e-07
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = -7.115304470062256e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.3862550258636474e-05
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.0001043081283569336
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 0.0
  [48]
    CHENNEL1                 = 3783
    TIMESTAMP                = 2026-06-02T03:03:03.743593+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 0.0001043081283569336
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = -5.587935447692871e-07
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = -8.307397365570068e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.3862550258636474e-05
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.0001043081283569336
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 0.0
  [49]
    CHENNEL1                 = 3784
    TIMESTAMP                = 2026-06-02T03:02:56.690245+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 0.0001043081283569336
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = -5.587935447692871e-07
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = -7.115304470062256e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.3862550258636474e-05
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.0001043081283569336
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 0.0
  [50]
    CHENNEL1                 = 3785
    TIMESTAMP                = 2026-06-02T03:03:03.740064+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 0.0001043081283569336
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = -5.587935447692871e-07
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = -8.307397365570068e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.3862550258636474e-05
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.0001043081283569336
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 0.0
  [51]
    CHENNEL1                 = 3786
    TIMESTAMP                = 2026-06-02T03:03:03.740064+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 0.0001043081283569336
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = -5.587935447692871e-07
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = -8.307397365570068e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.3862550258636474e-05
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.0001043081283569336
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 0.0
  [52]
    CHENNEL1                 = 3787
    TIMESTAMP                = 2026-06-02T03:03:03.740064+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 0.0001043081283569336
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = -5.587935447692871e-07
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = -8.307397365570068e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.3862550258636474e-05
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.0001043081283569336
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 0.0
  [53]
    CHENNEL1                 = 3788
    TIMESTAMP                = 2026-06-02T03:03:03.740064+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 0.0001043081283569336
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = -5.587935447692871e-07
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = -8.307397365570068e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.3862550258636474e-05
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.0001043081283569336
    WERR_Y                   = -3.8743019104003906e-05
